pk_cid,recency
1393891,1
1393897,1
1393898,1
1393907,1
1393909,1
1393911,1
1393913,1
1393914,1
1393917,1
1393918,1
1393921,1
1393925,1
1393933,1
1393934,1
1393935,1
1393937,1
1393940,1
1393948,1
1393949,1
1393950,1
1393954,1
1393958,1
1393960,1
1393962,1
1393965,1
1393967,1
1393970,1
1393972,1
1393978,1
1393979,1
1393981,1
1393984,1
1393986,1
1393987,1
1393989,1
1393992,1
1393997,1
1394000,1
1394006,1
1394007,1
1394008,1
1394009,1
1394012,1
1394018,1
1394020,1
1394023,1
1394024,1
1394041,1
1394045,1
1394047,1
1394049,1
1394050,1
1394055,1
1394059,1
1394061,1
1394064,1
1394066,1
1394067,1
1394068,1
1394070,1
1394071,1
1394073,1
1394077,1
1394080,1
1394086,1
1394087,1
1394088,1
1394089,1
1394090,1
1394092,1
1394098,1
1394100,1
1394101,1
1394107,1
1394110,1
1394116,1
1394118,1
1394124,1
1394126,1
1394127,1
1394134,1
1394137,1
1394140,1
1394141,1
1394143,1
1394144,1
1394146,1
1394147,1
1394148,1
1394149,1
1394160,1
1394161,1
1394163,1
1394169,1
1394172,1
1394173,1
1394176,1
1394178,1
1394181,1
1394182,1
1394190,1
1394192,1
1394193,1
1394195,1
1394202,1
1394205,1
1394206,1
1394209,1
1394212,1
1394217,1
1394220,1
1394224,1
1394228,1
1394229,1
1394230,1
1394232,1
1394236,1
1394238,1
1394239,1
1394240,1
1394242,1
1394245,1
1394247,1
1394255,1
1394260,1
1394262,1
1394263,1
1394264,1
1394265,1
1394272,1
1394277,1
1394283,1
1394284,1
1394285,1
1394286,1
1394287,1
1394289,1
1394293,1
1394294,1
1394295,1
1394297,1
1394299,1
1394304,1
1394323,1
1394325,1
1394329,1
1394330,1
1394331,1
1394336,1
1394337,1
1394338,1
1394342,1
1394343,1
1394344,1
1394346,1
1394347,1
1394351,1
1394358,1
1394359,1
1394360,1
1394375,1
1394378,1
1394380,1
1394394,1
1394395,1
1394398,1
1394399,1
1394405,1
1394412,1
1394421,1
1394428,1
1394432,1
1394435,1
1394439,1
1394440,1
1394441,1
1394442,1
1394444,1
1394445,1
1394448,1
1394450,1
1394451,1
1394456,1
1394459,1
1394460,1
1394462,1
1394463,1
1394472,1
1394474,1
1394476,1
1394479,1
1394480,1
1394483,1
1394484,1
1394485,1
1394489,1
1394497,1
1394501,1
1394504,1
1394505,1
1394509,1
1394512,1
1394514,1
1394515,1
1394518,1
1394524,1
1394527,1
1394528,1
1394530,1
1394532,1
1394539,1
1394540,1
1394543,1
1394545,1
1394552,1
1394554,1
1394560,1
1394562,1
1394563,1
1394569,1
1394572,1
1394573,1
1394575,1
1394576,1
1394578,1
1394579,1
1394581,1
1394582,1
1394587,1
1394592,1
1394593,1
1394597,1
1394602,1
1394605,1
1394608,1
1394610,1
1394611,1
1394614,1
1394616,1
1394618,1
1394624,1
1394626,1
1394635,1
1394637,1
1394639,1
1394642,1
1394643,1
1394646,1
1394652,1
1394658,1
1394660,1
1394665,1
1394670,1
1394673,1
1394677,1
1394680,1
1394684,1
1394687,1
1394688,1
1394690,1
1394691,1
1394693,1
1394702,1
1394704,1
1394705,1
1394706,1
1394711,1
1394713,1
1394714,1
1394715,1
1394725,1
1394726,1
1394731,1
1394734,1
1394735,1
1394737,1
1394738,1
1394739,1
1394742,1
1394743,1
1394745,1
1394746,1
1394751,1
1394754,1
1394758,1
1394760,1
1394764,1
1394766,1
1394767,1
1394768,1
1394769,1
1394775,1
1394776,1
1394780,1
1394782,1
1394783,1
1394794,1
1394796,1
1394797,1
1394801,1
1394812,1
1394814,1
1394817,1
1394821,1
1394825,1
1394827,1
1394829,1
1394830,1
1394832,1
1394835,1
1394836,1
1394838,1
1394842,1
1394846,1
1394848,1
1394849,1
1394852,1
1394854,1
1394858,1
1394866,1
1394869,1
1394870,1
1394871,1
1394873,1
1394875,1
1394876,1
1394879,1
1394880,1
1394881,1
1394888,1
1394889,1
1394892,1
1394893,1
1394898,1
1394901,1
1394903,1
1394904,1
1394906,1
1394909,1
1394910,1
1394911,1
1394913,1
1394918,1
1394920,1
1394923,1
1394924,1
1394927,1
1394929,1
1394930,1
1394931,1
1394933,1
1394934,1
1394935,1
1394937,1
1394939,1
1394941,1
1394942,1
1394953,1
1394955,1
1394960,1
1394963,1
1394966,1
1394968,1
1394980,1
1394985,1
1394986,1
1394987,1
1394989,1
1394995,1
1394998,1
1394999,1
1395000,1
1395002,1
1395005,1
1395009,1
1395011,1
1395013,1
1395015,1
1395018,1
1395027,1
1395029,1
1395030,1
1395041,1
1395047,1
1395050,1
1395052,1
1395053,1
1395054,1
1395055,1
1395056,1
1395064,1
1395069,1
1395079,1
1395081,1
1395083,1
1395084,1
1395085,1
1395087,1
1395094,1
1395096,1
1395099,1
1395104,1
1395106,1
1395108,1
1395111,1
1395120,1
1395128,1
1395131,1
1395132,1
1395137,1
1395138,1
1395139,1
1395140,1
1395143,1
1395144,1
1395145,1
1395146,1
1395152,1
1395157,1
1395160,1
1395163,1
1395164,1
1395168,1
1395169,1
1395174,1
1395175,1
1395178,1
1395180,1
1395181,1
1395190,1
1395193,1
1395196,1
1395197,1
1395198,1
1395199,1
1395201,1
1395203,1
1395204,1
1395205,1
1395207,1
1395213,1
1395215,1
1395220,1
1395223,1
1395224,1
1395225,1
1395229,1
1395234,1
1395235,1
1395237,1
1395241,1
1395243,1
1395244,1
1395246,1
1395253,1
1395254,1
1395255,1
1395256,1
1395263,1
1395266,1
1395267,1
1395268,1
1395269,1
1395271,1
1395272,1
1395275,1
1395278,1
1395283,1
1395286,1
1395287,1
1395293,1
1395297,1
1395298,1
1395301,1
1395312,1
1395317,1
1395319,1
1395320,1
1395330,1
1395335,1
1395336,1
1395340,1
1395345,1
1395353,1
1395357,1
1395359,1
1395360,1
1395365,1
1395368,1
1395373,1
1395374,1
1395378,1
1395379,1
1395383,1
1395386,1
1395388,1
1395392,1
1395396,1
1395398,1
1395401,1
1395407,1
1395411,1
1395413,1
1395415,1
1395416,1
1395421,1
1395425,1
1395426,1
1395427,1
1395429,1
1395430,1
1395437,1
1395438,1
1395440,1
1395442,1
1395443,1
1395447,1
1395450,1
1395456,1
1395458,1
1395459,1
1395460,1
1395461,1
1395462,1
1395463,1
1395464,1
1395466,1
1395470,1
1395471,1
1395475,1
1395476,1
1395482,1
1395486,1
1395487,1
1395489,1
1395490,1
1395491,1
1395499,1
1395500,1
1395503,1
1395508,1
1395510,1
1395511,1
1395513,1
1395514,1
1395518,1
1395519,1
1395528,1
1395532,1
1395543,1
1395545,1
1395549,1
1395550,1
1395554,1
1395556,1
1395557,1
1395559,1
1395566,1
1395567,1
1395574,1
1395577,1
1395579,1
1395580,1
1395584,1
1395585,1
1395587,1
1395590,1
1395591,1
1395593,1
1395596,1
1395600,1
1395601,1
1395602,1
1395604,1
1395605,1
1395609,1
1395610,1
1395612,1
1395613,1
1395616,1
1395619,1
1395623,1
1395625,1
1395627,1
1395628,1
1395636,1
1395639,1
1395643,1
1395647,1
1395649,1
1395651,1
1395652,1
1395655,1
1395662,1
1395665,1
1395668,1
1395672,1
1395682,1
1395689,1
1395693,1
1395697,1
1395701,1
1395702,1
1395703,1
1395709,1
1395711,1
1395713,1
1395715,1
1395718,1
1395719,1
1395720,1
1395725,1
1395727,1
1395733,1
1395738,1
1395739,1
1395742,1
1395744,1
1395749,1
1395752,1
1395753,1
1395757,1
1395763,1
1395766,1
1395770,1
1395772,1
1395776,1
1395777,1
1395779,1
1395783,1
1395784,1
1395785,1
1395787,1
1395790,1
1395801,1
1395803,1
1395804,1
1395810,1
1395819,1
1395821,1
1395823,1
1395826,1
1395830,1
1395832,1
1395833,1
1395835,1
1395843,1
1395846,1
1395855,1
1395856,1
1395864,1
1395868,1
1395875,1
1395878,1
1395879,1
1395881,1
1395889,1
1395891,1
1395893,1
1395896,1
1395897,1
1395898,1
1395912,1
1395914,1
1395918,1
1395919,1
1395923,1
1395924,1
1395927,1
1395929,1
1395930,1
1395934,1
1395937,1
1395943,1
1395945,1
1395951,1
1395960,1
1395961,1
1395964,1
1395965,1
1395966,1
1395973,1
1395978,1
1395982,1
1395984,1
1395987,1
1395989,1
1395992,1
1395998,1
1396003,1
1396006,1
1396008,1
1396009,1
1396010,1
1396011,1
1396014,1
1396015,1
1396018,1
1396021,1
1396022,1
1396028,1
1396032,1
1396037,1
1396045,1
1396048,1
1396051,1
1396053,1
1396054,1
1396058,1
1396060,1
1396065,1
1396068,1
1396070,1
1396072,1
1396075,1
1396081,1
1396083,1
1396089,1
1396091,1
1396095,1
1396096,1
1396098,1
1396099,1
1396101,1
1396103,1
1396108,1
1396111,1
1396112,1
1396113,1
1396114,1
1396115,1
1396121,1
1396124,1
1396130,1
1396135,1
1396136,1
1396138,1
1396145,1
1396148,1
1396155,1
1396166,1
1396167,1
1396172,1
1396174,1
1396175,1
1396179,1
1396180,1
1396184,1
1396188,1
1396191,1
1396192,1
1396196,1
1396200,1
1396205,1
1396211,1
1396214,1
1396215,1
1396216,1
1396221,1
1396222,1
1396223,1
1396233,1
1396235,1
1396237,1
1396245,1
1396248,1
1396257,1
1396262,1
1396268,1
1396278,1
1396279,1
1396280,1
1396282,1
1396287,1
1396299,1
1396300,1
1396304,1
1396309,1
1396314,1
1396315,1
1396320,1
1396325,1
1396326,1
1396328,1
1396329,1
1396331,1
1396332,1
1396338,1
1396339,1
1396342,1
1396344,1
1396348,1
1396352,1
1396355,1
1396365,1
1396366,1
1396375,1
1396376,1
1396377,1
1396383,1
1396390,1
1396394,1
1396395,1
1396397,1
1396401,1
1396413,1
1396417,1
1396428,1
1396430,1
1396432,1
1396434,1
1396435,1
1396442,1
1396450,1
1396453,1
1396455,1
1396458,1
1396460,1
1396461,1
1396464,1
1396465,1
1396468,1
1396469,1
1396471,1
1396475,1
1396478,1
1396481,1
1396483,1
1396487,1
1396488,1
1396491,1
1396493,1
1396497,1
1396500,1
1396502,1
1396509,1
1396512,1
1396526,1
1396527,1
1396531,1
1396532,1
1396534,1
1396535,1
1396536,1
1396540,1
1396541,1
1396546,1
1396548,1
1396552,1
1396553,1
1396554,1
1396555,1
1396558,1
1396559,1
1396561,1
1396564,1
1396568,1
1396571,1
1396572,1
1396575,1
1396577,1
1396578,1
1396580,1
1396582,1
1396584,1
1396586,1
1396588,1
1396596,1
1396602,1
1396606,1
1396611,1
1396612,1
1396613,1
1396622,1
1396623,1
1396625,1
1396628,1
1396630,1
1396631,1
1396634,1
1396652,1
1396655,1
1396658,1
1396663,1
1396665,1
1396667,1
1396668,1
1396672,1
1396674,1
1396675,1
1396682,1
1396684,1
1396690,1
1396694,1
1396695,1
1396697,1
1396699,1
1396707,1
1396712,1
1396716,1
1396717,1
1396718,1
1396719,1
1396720,1
1396721,1
1396722,1
1396724,1
1396726,1
1396728,1
1396729,1
1396730,1
1396732,1
1396733,1
1396734,1
1396736,1
1396741,1
1396744,1
1396745,1
1396748,1
1396750,1
1396752,1
1396754,1
1396758,1
1396759,1
1396767,1
1396768,1
1396774,1
1396775,1
1396778,1
1396782,1
1396783,1
1396785,1
1396790,1
1396794,1
1396798,1
1396802,1
1396803,1
1396808,1
1396815,1
1396821,1
1396824,1
1396830,1
1396846,1
1396847,1
1396848,1
1396850,1
1396853,1
1396855,1
1396857,1
1396858,1
1396871,1
1396876,1
1396877,1
1396879,1
1396881,1
1396885,1
1396886,1
1396887,1
1396894,1
1396895,1
1396904,1
1396908,1
1396910,1
1396912,1
1396930,1
1396931,1
1396933,1
1396934,1
1396936,1
1396940,1
1396941,1
1396942,1
1396943,1
1396944,1
1396949,1
1396953,1
1396955,1
1396958,1
1396961,1
1396965,1
1396966,1
1396971,1
1396972,1
1396976,1
1396979,1
1396986,1
1396994,1
1396996,1
1396998,1
1397002,1
1397005,1
1397007,1
1397015,1
1397023,1
1397033,1
1397035,1
1397039,1
1397045,1
1397048,1
1397049,1
1397055,1
1397056,1
1397057,1
1397058,1
1397064,1
1397066,1
1397068,1
1397069,1
1397070,1
1397071,1
1397073,1
1397074,1
1397076,1
1397077,1
1397089,1
1397095,1
1397098,1
1397102,1
1397109,1
1397112,1
1397115,1
1397118,1
1397121,1
1397123,1
1397124,1
1397129,1
1397136,1
1397137,1
1397138,1
1397141,1
1397143,1
1397148,1
1397154,1
1397155,1
1397156,1
1397157,1
1397160,1
1397162,1
1397163,1
1397167,1
1397173,1
1397175,1
1397180,1
1397182,1
1397183,1
1397187,1
1397194,1
1397198,1
1397205,1
1397207,1
1397209,1
1397211,1
1397213,1
1397215,1
1397216,1
1397218,1
1397220,1
1397221,1
1397222,1
1397228,1
1397230,1
1397233,1
1397235,1
1397236,1
1397237,1
1397244,1
1397246,1
1397247,1
1397249,1
1397256,1
1397260,1
1397262,1
1397265,1
1397269,1
1397270,1
1397275,1
1397277,1
1397289,1
1397295,1
1397297,1
1397298,1
1397299,1
1397305,1
1397313,1
1397318,1
1397320,1
1397321,1
1397323,1
1397324,1
1397330,1
1397332,1
1397334,1
1397338,1
1397340,1
1397342,1
1397350,1
1397354,1
1397355,1
1397360,1
1397362,1
1397364,1
1397365,1
1397368,1
1397370,1
1397372,1
1397378,1
1397382,1
1397388,1
1397389,1
1397390,1
1397395,1
1397398,1
1397405,1
1397406,1
1397409,1
1397415,1
1397420,1
1397421,1
1397424,1
1397425,1
1397429,1
1397432,1
1397433,1
1397436,1
1397437,1
1397439,1
1397443,1
1397445,1
1397449,1
1397452,1
1397457,1
1397459,1
1397468,1
1397473,1
1397476,1
1397477,1
1397480,1
1397483,1
1397484,1
1397492,1
1397498,1
1397501,1
1397503,1
1397504,1
1397509,1
1397510,1
1397517,1
1397520,1
1397525,1
1397527,1
1397533,1
1397534,1
1397535,1
1397537,1
1397539,1
1397541,1
1397542,1
1397543,1
1397546,1
1397547,1
1397557,1
1397558,1
1397560,1
1397561,1
1397565,1
1397570,1
1397586,1
1397591,1
1397593,1
1397596,1
1397597,1
1397601,1
1397603,1
1397604,1
1397607,1
1397608,1
1397609,1
1397610,1
1397617,1
1397620,1
1397624,1
1397625,1
1397626,1
1397631,1
1397633,1
1397638,1
1397646,1
1397648,1
1397649,1
1397650,1
1397652,1
1397655,1
1397656,1
1397658,1
1397659,1
1397662,1
1397665,1
1397666,1
1397668,1
1397675,1
1397678,1
1397684,1
1397687,1
1397689,1
1397690,1
1397692,1
1397694,1
1397696,1
1397697,1
1397701,1
1397709,1
1397710,1
1397712,1
1397714,1
1397718,1
1397719,1
1397722,1
1397727,1
1397729,1
1397731,1
1397736,1
1397737,1
1397740,1
1397743,1
1397745,1
1397747,1
1397752,1
1397756,1
1397761,1
1397763,1
1397766,1
1397767,1
1397778,1
1397780,1
1397783,1
1397786,1
1397795,1
1397797,1
1397800,1
1397802,1
1397808,1
1397811,1
1397812,1
1397816,1
1397821,1
1397824,1
1397825,1
1397836,1
1397839,1
1397842,1
1397845,1
1397846,1
1397856,1
1397858,1
1397860,1
1397863,1
1397864,1
1397872,1
1397873,1
1397875,1
1397877,1
1397881,1
1397900,1
1397902,1
1397904,1
1397905,1
1397909,1
1397912,1
1397913,1
1397914,1
1397918,1
1397919,1
1397920,1
1397921,1
1397923,1
1397925,1
1397926,1
1397927,1
1397931,1
1397932,1
1397937,1
1397938,1
1397940,1
1397942,1
1397943,1
1397944,1
1397945,1
1397946,1
1397950,1
1397951,1
1397956,1
1397965,1
1397966,1
1397968,1
1397970,1
1397971,1
1397980,1
1397985,1
1397986,1
1397987,1
1397988,1
1397992,1
1397994,1
1397996,1
1397997,1
1398000,1
1398004,1
1398005,1
1398011,1
1398015,1
1398019,1
1398029,1
1398030,1
1398031,1
1398034,1
1398035,1
1398036,1
1398039,1
1398042,1
1398047,1
1398051,1
1398053,1
1398054,1
1398055,1
1398059,1
1398060,1
1398061,1
1398066,1
1398067,1
1398071,1
1398072,1
1398074,1
1398079,1
1398080,1
1398081,1
1398099,1
1398101,1
1398102,1
1398105,1
1398106,1
1398110,1
1398111,1
1398113,1
1398114,1
1398117,1
1398120,1
1398124,1
1398125,1
1398130,1
1398134,1
1398137,1
1398139,1
1398140,1
1398143,1
1398144,1
1398149,1
1398150,1
1398152,1
1398154,1
1398155,1
1398161,1
1398166,1
1398169,1
1398171,1
1398172,1
1398173,1
1398174,1
1398175,1
1398176,1
1398178,1
1398182,1
1398183,1
1398190,1
1398192,1
1398193,1
1398197,1
1398201,1
1398208,1
1398211,1
1398220,1
1398221,1
1398223,1
1398232,1
1398233,1
1398237,1
1398245,1
1398250,1
1398253,1
1398260,1
1398262,1
1398263,1
1398267,1
1398270,1
1398271,1
1398275,1
1398278,1
1398286,1
1398287,1
1398294,1
1398295,1
1398296,1
1398297,1
1398298,1
1398299,1
1398300,1
1398301,1
1398303,1
1398306,1
1398309,1
1398311,1
1398312,1
1398325,1
1398327,1
1398333,1
1398338,1
1398340,1
1398341,1
1398345,1
1398352,1
1398360,1
1398362,1
1398367,1
1398376,1
1398378,1
1398380,1
1398382,1
1398384,1
1398389,1
1398390,1
1398391,1
1398394,1
1398396,1
1398397,1
1398398,1
1398404,1
1398406,1
1398414,1
1398418,1
1398422,1
1398426,1
1398428,1
1398431,1
1398433,1
1398435,1
1398438,1
1398440,1
1398446,1
1398449,1
1398450,1
1398451,1
1398452,1
1398457,1
1398458,1
1398460,1
1398462,1
1398464,1
1398465,1
1398467,1
1398471,1
1398473,1
1398474,1
1398476,1
1398477,1
1398478,1
1398479,1
1398483,1
1398486,1
1398488,1
1398489,1
1398492,1
1398503,1
1398507,1
1398509,1
1398511,1
1398516,1
1398525,1
1398526,1
1398535,1
1398537,1
1398538,1
1398539,1
1398542,1
1398545,1
1398546,1
1398547,1
1398548,1
1398552,1
1398558,1
1398559,1
1398561,1
1398568,1
1398569,1
1398571,1
1398575,1
1398577,1
1398583,1
1398585,1
1398590,1
1398592,1
1398593,1
1398594,1
1398598,1
1398599,1
1398604,1
1398605,1
1398607,1
1398609,1
1398611,1
1398614,1
1398615,1
1398617,1
1398619,1
1398620,1
1398627,1
1398630,1
1398633,1
1398642,1
1398644,1
1398648,1
1398652,1
1398653,1
1398657,1
1398660,1
1398670,1
1398674,1
1398678,1
1398680,1
1398684,1
1398686,1
1398688,1
1398691,1
1398694,1
1398695,1
1398696,1
1398698,1
1398700,1
1398702,1
1398703,1
1398706,1
1398714,1
1398716,1
1398719,1
1398720,1
1398721,1
1398723,1
1398727,1
1398729,1
1398732,1
1398734,1
1398737,1
1398739,1
1398740,1
1398743,1
1398750,1
1398753,1
1398755,1
1398762,1
1398768,1
1398771,1
1398775,1
1398779,1
1398782,1
1398789,1
1398791,1
1398792,1
1398793,1
1398799,1
1398806,1
1398810,1
1398814,1
1398815,1
1398820,1
1398822,1
1398824,1
1398827,1
1398830,1
1398833,1
1398839,1
1398840,1
1398843,1
1398851,1
1398857,1
1398876,1
1398879,1
1398881,1
1398882,1
1398889,1
1398893,1
1398895,1
1398913,1
1398915,1
1398916,1
1398919,1
1398930,1
1398934,1
1398936,1
1398938,1
1398939,1
1398941,1
1398943,1
1398952,1
1398965,1
1398967,1
1398968,1
1398970,1
1398973,1
1398978,1
1398984,1
1398985,1
1398988,1
1398992,1
1398993,1
1398997,1
1399000,1
1399001,1
1399006,1
1399009,1
1399015,1
1399024,1
1399028,1
1399031,1
1399038,1
1399040,1
1399043,1
1399044,1
1399048,1
1399056,1
1399067,1
1399069,1
1399071,1
1399076,1
1399078,1
1399080,1
1399081,1
1399082,1
1399083,1
1399085,1
1399087,1
1399090,1
1399094,1
1399095,1
1399101,1
1399111,1
1399120,1
1399128,1
1399130,1
1399137,1
1399140,1
1399141,1
1399145,1
1399147,1
1399150,1
1399151,1
1399154,1
1399157,1
1399160,1
1399162,1
1399165,1
1399176,1
1399181,1
1399188,1
1399194,1
1399198,1
1399201,1
1399206,1
1399207,1
1399209,1
1399212,1
1399216,1
1399218,1
1399222,1
1399226,1
1399229,1
1399233,1
1399234,1
1399236,1
1399239,1
1399246,1
1399254,1
1399255,1
1399257,1
1399263,1
1399264,1
1399265,1
1399268,1
1399274,1
1399275,1
1399278,1
1399283,1
1399285,1
1399289,1
1399292,1
1399296,1
1399304,1
1399305,1
1399307,1
1399308,1
1399312,1
1399319,1
1399321,1
1399329,1
1399331,1
1399333,1
1399339,1
1399341,1
1399346,1
1399347,1
1399348,1
1399349,1
1399352,1
1399359,1
1399371,1
1399376,1
1399377,1
1399384,1
1399385,1
1399387,1
1399388,1
1399390,1
1399393,1
1399394,1
1399395,1
1399400,1
1399401,1
1399403,1
1399404,1
1399405,1
1399409,1
1399410,1
1399412,1
1399415,1
1399417,1
1399418,1
1399420,1
1399428,1
1399430,1
1399436,1
1399438,1
1399439,1
1399446,1
1399447,1
1399450,1
1399451,1
1399456,1
1399457,1
1399460,1
1399462,1
1399464,1
1399469,1
1399471,1
1399473,1
1399476,1
1399477,1
1399489,1
1399491,1
1399493,1
1399494,1
1399495,1
1399497,1
1399504,1
1399509,1
1399511,1
1399516,1
1399518,1
1399519,1
1399520,1
1399521,1
1399522,1
1399523,1
1399525,1
1399531,1
1399535,1
1399537,1
1399547,1
1399548,1
1399551,1
1399554,1
1399563,1
1399567,1
1399570,1
1399572,1
1399574,1
1399576,1
1399577,1
1399580,1
1399588,1
1399590,1
1399592,1
1399593,1
1399596,1
1399600,1
1399604,1
1399608,1
1399612,1
1399616,1
1399618,1
1399628,1
1399639,1
1399640,1
1399643,1
1399644,1
1399650,1
1399653,1
1399663,1
1399668,1
1399669,1
1399670,1
1399673,1
1399674,1
1399675,1
1399678,1
1399680,1
1399685,1
1399687,1
1399693,1
1399694,1
1399695,1
1399696,1
1399698,1
1399699,1
1399705,1
1399711,1
1399713,1
1399715,1
1399716,1
1399717,1
1399719,1
1399722,1
1399726,1
1399727,1
1399729,1
1399732,1
1399742,1
1399743,1
1399748,1
1399752,1
1399753,1
1399761,1
1399765,1
1399767,1
1399768,1
1399770,1
1399771,1
1399773,1
1399782,1
1399784,1
1399786,1
1399787,1
1399790,1
1399792,1
1399795,1
1399799,1
1399805,1
1399806,1
1399807,1
1399808,1
1399810,1
1399818,1
1399822,1
1399824,1
1399831,1
1399832,1
1399834,1
1399835,1
1399840,1
1399845,1
1399846,1
1399851,1
1399853,1
1399854,1
1399855,1
1399857,1
1399858,1
1399859,1
1399861,1
1399865,1
1399867,1
1399868,1
1399872,1
1399874,1
1399877,1
1399880,1
1399881,1
1399882,1
1399885,1
1399886,1
1399888,1
1399890,1
1399895,1
1399899,1
1399900,1
1399901,1
1399903,1
1399904,1
1399905,1
1399907,1
1399916,1
1399917,1
1399919,1
1399921,1
1399927,1
1399930,1
1399934,1
1399936,1
1399947,1
1399954,1
1399957,1
1399958,1
1399959,1
1399960,1
1399962,1
1399965,1
1399966,1
1399969,1
1399970,1
1399971,1
1399972,1
1399974,1
1399978,1
1399980,1
1399981,1
1399982,1
1399984,1
1399988,1
1399990,1
1399991,1
1399999,1
1400003,1
1400006,1
1400010,1
1400018,1
1400021,1
1400026,1
1400029,1
1400031,1
1400034,1
1400036,1
1400039,1
1400040,1
1400042,1
1400053,1
1400054,1
1400056,1
1400057,1
1400064,1
1400066,1
1400070,1
1400071,1
1400072,1
1400074,1
1400078,1
1400079,1
1400087,1
1400095,1
1400102,1
1400108,1
1400110,1
1400115,1
1400117,1
1400121,1
1400125,1
1400129,1
1400132,1
1400134,1
1400136,1
1400137,1
1400138,1
1400139,1
1400140,1
1400142,1
1400143,1
1400145,1
1400147,1
1400154,1
1400156,1
1400159,1
1400165,1
1400166,1
1400168,1
1400170,1
1400171,1
1400172,1
1400174,1
1400175,1
1400179,1
1400188,1
1400191,1
1400195,1
1400198,1
1400200,1
1400203,1
1400205,1
1400215,1
1400217,1
1400219,1
1400221,1
1400222,1
1400225,1
1400226,1
1400227,1
1400228,1
1400229,1
1400234,1
1400238,1
1400241,1
1400243,1
1400245,1
1400248,1
1400251,1
1400254,1
1400258,1
1400261,1
1400263,1
1400266,1
1400272,1
1400275,1
1400279,1
1400280,1
1400282,1
1400283,1
1400289,1
1400294,1
1400304,1
1400308,1
1400312,1
1400316,1
1400317,1
1400318,1
1400322,1
1400323,1
1400325,1
1400334,1
1400337,1
1400340,1
1400341,1
1400342,1
1400347,1
1400348,1
1400353,1
1400362,1
1400365,1
1400372,1
1400374,1
1400375,1
1400377,1
1400380,1
1400382,1
1400383,1
1400384,1
1400390,1
1400391,1
1400398,1
1400401,1
1400407,1
1400411,1
1400414,1
1400419,1
1400426,1
1400429,1
1400430,1
1400431,1
1400432,1
1400435,1
1400439,1
1400443,1
1400444,1
1400447,1
1400450,1
1400452,1
1400454,1
1400459,1
1400461,1
1400463,1
1400467,1
1400472,1
1400476,1
1400480,1
1400482,1
1400485,1
1400486,1
1400493,1
1400494,1
1400498,1
1400500,1
1400502,1
1400505,1
1400514,1
1400517,1
1400518,1
1400520,1
1400529,1
1400533,1
1400534,1
1400535,1
1400538,1
1400539,1
1400542,1
1400544,1
1400551,1
1400556,1
1400559,1
1400568,1
1400571,1
1400576,1
1400580,1
1400581,1
1400593,1
1400594,1
1400595,1
1400596,1
1400604,1
1400609,1
1400610,1
1400612,1
1400616,1
1400620,1
1400622,1
1400623,1
1400625,1
1400630,1
1400631,1
1400634,1
1400638,1
1400640,1
1400645,1
1400648,1
1400651,1
1400656,1
1400657,1
1400669,1
1400673,1
1400675,1
1400677,1
1400678,1
1400679,1
1400681,1
1400687,1
1400688,1
1400694,1
1400695,1
1400698,1
1400700,1
1400710,1
1400712,1
1400713,1
1400717,1
1400722,1
1400733,1
1400735,1
1400738,1
1400739,1
1400742,1
1400746,1
1400749,1
1400751,1
1400754,1
1400757,1
1400758,1
1400761,1
1400764,1
1400770,1
1400774,1
1400776,1
1400777,1
1400782,1
1400787,1
1400792,1
1400793,1
1400794,1
1400795,1
1400797,1
1400804,1
1400805,1
1400806,1
1400808,1
1400810,1
1400812,1
1400814,1
1400824,1
1400825,1
1400826,1
1400827,1
1400828,1
1400830,1
1400833,1
1400836,1
1400840,1
1400841,1
1400844,1
1400852,1
1400853,1
1400854,1
1400855,1
1400858,1
1400864,1
1400869,1
1400872,1
1400874,1
1400876,1
1400880,1
1400883,1
1400884,1
1400887,1
1400892,1
1400896,1
1400902,1
1400907,1
1400909,1
1400911,1
1400915,1
1400916,1
1400920,1
1400923,1
1400925,1
1400926,1
1400929,1
1400930,1
1400934,1
1400936,1
1400937,1
1400939,1
1400942,1
1400945,1
1400947,1
1400949,1
1400956,1
1400963,1
1400965,1
1400969,1
1400974,1
1400977,1
1400978,1
1400979,1
1400980,1
1400983,1
1400985,1
1400988,1
1400990,1
1400995,1
1400997,1
1401002,1
1401004,1
1401006,1
1401010,1
1401019,1
1401022,1
1401024,1
1401029,1
1401032,1
1401034,1
1401035,1
1401037,1
1401038,1
1401044,1
1401045,1
1401048,1
1401049,1
1401061,1
1401062,1
1401065,1
1401067,1
1401071,1
1401073,1
1401075,1
1401076,1
1401078,1
1401084,1
1401086,1
1401087,1
1401088,1
1401092,1
1401094,1
1401095,1
1401104,1
1401110,1
1401111,1
1401114,1
1401118,1
1401121,1
1401122,1
1401130,1
1401131,1
1401133,1
1401136,1
1401137,1
1401139,1
1401140,1
1401142,1
1401145,1
1401146,1
1401148,1
1401149,1
1401150,1
1401154,1
1401158,1
1401159,1
1401162,1
1401163,1
1401164,1
1401165,1
1401168,1
1401172,1
1401173,1
1401178,1
1401181,1
1401182,1
1401183,1
1401188,1
1401190,1
1401192,1
1401194,1
1401199,1
1401203,1
1401205,1
1401206,1
1401214,1
1401217,1
1401219,1
1401225,1
1401228,1
1401229,1
1401235,1
1401236,1
1401242,1
1401244,1
1401245,1
1401250,1
1401251,1
1401252,1
1401254,1
1401257,1
